bakken,bakte,gebakken,bake,
bedriegen,bedroog,bedrogen,dupe
spreken,sprak/spraken,gesproken,speak, easy
springen,sprong,gesprongen,jump
spuiten,spoot,gespoten,eruct
staan,stond,gestaan,stand, easy
steken,stak/staken,gestoken,sting
stelen,stal/stalen,gestolen,steal
sterven,stierf,(zijn) gestorven,die
stijgen,steeg,(zijn) gestegen,rise
strijden,streed,gestreden,compete
strijken,streek,gestreken,iron
treden,trad/traden,getreden,step
treffen,trof,getroffen,encounter
trekken,trok,getrokken,pull
vallen,viel,(zijn) gevallen,fall, easy
vangen,ving,gevangen,catch
varen,voer,gevaren,sail
vechten,vocht,gevochten,fight
verbergen,verborg,verborgen,hide
verbieden,verbood,verboden,forbid
verbinden,verbond,verbonden,connect/join
verblijven,verbleef,(zijn) verbleven,stay
verdwijnen,verdween,(zijn) verdwenen,disappear
vergelijken,vergeleek,vergeleken,compare
vergeten,vergat,vergeten,forget, easy
verkopen,verkocht,verkocht,sell, easy
verlaten,verliet,verlaten,leave
verliezen,verloor,verloren,lose
verschijnen,verscheen,(zijn) verschenen,appear
verslijten,versleet,versleten,wear
verslinden,verslond,verslonden,devour
verstaan,verstond,verstaan,understand
vertrekken,vertrok,(zijn) vertrokken,leave, easy
verzenden,verzond,verzonden,submit/ship
verzinnen,verzon,verzonnen,invent/makeup
vinden,vond,gevonden,find, easy
vliegen,vloog,gevlogen,fly, easy
voorzien,voorzag,voorzien,foresee
vragen,vroeg,gevraagd,ask, easy
vriezen,vroor,gevroren,freeze
wassen,waste,gewassen,wash
wegen,woog,gewogen,weigh
werpen,wierp,geworpen,throw
weten,wist,geweten,know, easy
wijten,weet,geweten,blame/attributeto
wijzen,wees,gewezen,point/indicate
willen,wilde/wou/wilden,gewild,want
winnen,won,gewonnen,win
worden,werd,(zijn) geworden,become, easy
wreken,wreekte,gewroken,avenge
wrijven,wreef,gewreven,chafe
wringen,wrong,gewrongen,writhe
zeggen,zei/zeiden,gezegd,say, easy
zenden,zond,gezonden,send
zien,zag/zagen,gezien,see, easy
zijn,was/waren,(zijn) geweest,be, easy
zingen,zong,gezongen,sing
zinken,zonk,gezonken,sink
zitten,zat/zaten,gezeten,sit, easy
zoeken,zocht,gezocht,search, easy
zuigen,zoog,gezogen,suck
zullen,zou/zouden,/,will, easy
zwellen,zwol,gezwollen,bloat
zwemmen,zwom,gezwommen,swim
zweren,zwoer,gezworen,swear
zwerven,zwierf,gezworven,ramble
zwijgen,zweeg,gezwegen,be silent
